-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8e831677c93f9315fcbe3749de78dc2c\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8e831677c93f9315fcbe3749de78dc2c\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.VIBRATE
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:5-66
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.BLUETOOTH
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:12:5-68
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:13:5-74
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:13:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [:speech_to_text] D:\projects\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
MERGED from [:speech_to_text] D:\projects\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:15:5-17:58
	android:usesPermissionFlags
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:17:9-55
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:16:9-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:20:9-35
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:19:9-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:21:5-76
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:22:5-24:38
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:24:9-35
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:23:9-64
queries
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:26:5-48:15
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-14:15
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:8:5-12:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\4aa860d1b226914fd11344183d2105f7\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\4aa860d1b226914fd11344183d2105f7\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\saadb\.gradle\caches\transforms-3\395ee7892b53d5c06b3ae975400a30e1\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\saadb\.gradle\caches\transforms-3\395ee7892b53d5c06b3ae975400a30e1\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:28:9-32:18
action#android.intent.action.VIEW
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:29:13-65
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:29:21-62
data
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:30:13-44
	android:scheme
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:30:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:34:9-37:18
action#android.intent.action.DIAL
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:35:13-65
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:35:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.SENDTO
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:40:13-67
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:40:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.SEND
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:45:13-65
	android:name
		ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:45:21-62
uses-sdk
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\projects\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\projects\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] D:\projects\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] D:\projects\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\projects\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\projects\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\projects\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\projects\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] D:\projects\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] D:\projects\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] D:\projects\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] D:\projects\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\projects\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\projects\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_html_to_pdf] D:\projects\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_html_to_pdf] D:\projects\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\projects\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\projects\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\projects\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\projects\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\projects\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\projects\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\projects\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\projects\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\projects\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\projects\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\projects\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\projects\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\projects\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\projects\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\projects\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\projects\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\projects\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\projects\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\projects\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\projects\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] D:\projects\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] D:\projects\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\projects\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\projects\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\projects\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\projects\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\projects\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\projects\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\projects\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\projects\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\projects\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\projects\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] D:\projects\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] D:\projects\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\projects\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\projects\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\projects\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\projects\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\projects\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\projects\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\projects\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\projects\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:permission_handler_android] D:\projects\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\projects\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\projects\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\projects\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\projects\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\projects\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\projects\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\projects\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\projects\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\projects\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\b39588b8795a53370c08cab5d70e4d65\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\b39588b8795a53370c08cab5d70e4d65\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\7b066ecccd3abf6eb805e8ac15901e61\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\7b066ecccd3abf6eb805e8ac15901e61\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\721578da197caea08fc60bc061575de0\transformed\jetified-link-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\721578da197caea08fc60bc061575de0\transformed\jetified-link-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ed4cf3abe83e6c66188246770628a2e1\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ed4cf3abe83e6c66188246770628a2e1\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\8297bfa0e387d6c2d00dafcd4233b895\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\8297bfa0e387d6c2d00dafcd4233b895\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\91ad5a89de6392e9b8e68d2d6a56f13a\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\91ad5a89de6392e9b8e68d2d6a56f13a\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\967a67a992b006a4258034f94d597f72\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\967a67a992b006a4258034f94d597f72\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\387fb55bf0d0cc614c025f5951dc5c0f\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\387fb55bf0d0cc614c025f5951dc5c0f\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\058040c666ae3a934f97f269a67aa8a4\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\058040c666ae3a934f97f269a67aa8a4\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8e831677c93f9315fcbe3749de78dc2c\transformed\jetified-location-5.0.0\AndroidManifest.xml:5:5-7:41
